cpu_cores,ram_gb,storage_gb,transfer_gb,labor_hours,total_cost
4,16,200,6954,80.67,4561.2
2,8,100,2217,90.18,4709.85
32,128,2000,7454,63.19,5012.2
8,32,500,2474,29.07,1947.2
32,128,2000,6754,91.0,6367.7
4,16,200,6660,75.41,4283.5
32,128,2000,6963,22.48,2952.15
2,8,100,4384,20.81,1349.7
4,16,200,1088,28.22,1645.4
16,64,1000,2060,70.05,4345.5
16,64,1000,3648,13.16,1580.4
16,64,1000,7532,73.25,4779.1
2,8,100,7922,36.25,2298.6
8,32,500,5635,41.7,2736.75
16,64,1000,2243,83.09,5006.65
4,16,200,3074,68.88,3777.7
16,64,1000,2378,37.04,2710.9
32,128,2000,6017,86.83,6122.35
4,16,200,4516,27.04,1757.8
2,8,100,9329,82.78,4695.45
8,32,500,4836,50.57,3140.3
8,32,500,7316,55.94,3532.8
4,16,200,8068,74.52,4309.4
32,128,2000,2811,10.4,2140.55
4,16,200,3585,46.93,2705.75
4,16,200,4979,45.54,2705.95
32,128,2000,5303,42.76,3883.15
4,16,200,9890,25.81,1965.0
2,8,100,5454,44.46,2585.7
32,128,2000,8483,10.18,2413.15
4,16,200,2954,28.19,1737.2
16,64,1000,7133,79.67,5080.15
4,16,200,7601,43.07,2713.55
32,128,2000,5716,72.14,5372.8
16,64,1000,4245,64.03,4153.75
4,16,200,2764,87.35,4685.7
16,64,1000,4140,92.27,5560.5
8,32,500,7904,74.31,4480.7
2,8,100,5077,49.99,2843.35
16,64,1000,500,13.63,1446.5
32,128,2000,6959,75.63,5609.45
4,16,200,7618,99.56,5538.9
2,8,100,369,98.94,5055.45
2,8,100,1456,60.26,3175.8
32,128,2000,5600,67.02,5111.0
16,64,1000,122,39.72,2732.1
8,32,500,1570,69.54,3925.5
4,16,200,7383,70.79,4088.65
32,128,2000,1005,56.56,4358.25
4,16,200,1247,75.13,3998.85
4,16,200,9711,53.65,3348.05
8,32,500,5747,18.53,1583.85
2,8,100,7707,13.67,1158.85
4,16,200,4888,82.49,4548.9
2,8,100,7923,65.08,3740.15
2,8,100,4363,62.81,3448.65
16,64,1000,4634,53.78,3660.7
8,32,500,1571,11.1,1003.55
32,128,2000,6457,64.33,5019.35
16,64,1000,192,82.97,4898.1
4,16,200,9764,62.21,3778.7
8,32,500,6845,42.45,2834.75
2,8,100,392,32.76,1747.6
32,128,2000,656,27.07,2866.3
2,8,100,2832,15.61,1012.1
4,16,200,2641,93.43,4983.55
2,8,100,1114,45.74,2432.7
32,128,2000,817,16.72,2356.85
4,16,200,1318,66.35,3563.4
8,32,500,4784,41.3,2674.2
4,16,200,4754,58.73,3354.2
2,8,100,8666,36.65,2355.8
4,16,200,9402,91.28,5214.1
16,64,1000,9466,93.73,5899.8
16,64,1000,8845,55.44,3954.25
8,32,500,8877,18.49,1738.35
8,32,500,6324,55.54,3463.2
16,64,1000,9606,48.91,3665.8
32,128,2000,3569,91.35,6225.95
16,64,1000,2357,30.08,2361.85
32,128,2000,2198,42.13,3696.4
2,8,100,353,41.37,2176.15
16,64,1000,1086,86.77,5132.8
2,8,100,5309,26.01,1655.95
4,16,200,8964,31.83,2219.7
32,128,2000,2623,95.77,6399.65
2,8,100,4486,26.62,1645.3
8,32,500,8140,13.57,1455.5
4,16,200,7578,62.82,3699.9
2,8,100,3027,16.72,1077.35
8,32,500,9546,48.07,3250.8
16,64,1000,4965,26.86,2331.25
4,16,200,5249,65.0,3692.45
4,16,200,4558,97.39,5277.4
8,32,500,4370,47.97,2987.0
2,8,100,8366,86.87,4851.8
16,64,1000,8440,89.56,5640.0
32,128,2000,7286,87.24,6206.3
8,32,500,9151,46.82,3168.55
4,16,200,6718,90.59,5045.4
32,128,2000,9367,36.68,3782.35
16,64,1000,8250,16.49,1977.0
2,8,100,2575,42.73,2355.25
16,64,1000,2678,60.26,3886.9
8,32,500,7546,46.77,3085.8
4,16,200,5055,80.17,4441.25
16,64,1000,8658,52.66,3805.9
2,8,100,7838,80.4,4501.9
2,8,100,7494,20.7,1499.7
8,32,500,5766,28.57,2086.8
2,8,100,8598,42.63,2651.4
4,16,200,1439,92.9,4896.95
32,128,2000,8065,62.14,4990.25
4,16,200,6486,69.03,3955.8
2,8,100,3823,22.41,1401.65
8,32,500,286,57.77,3272.8
8,32,500,1152,70.83,3969.1
32,128,2000,9296,66.18,5253.8
2,8,100,4895,12.22,945.75
8,32,500,1100,33.67,2108.5
8,32,500,6526,17.9,1591.3
4,16,200,9238,73.46,4314.9
32,128,2000,1325,65.75,4833.75
4,16,200,167,34.2,1898.35
2,8,100,299,29.59,1584.45
32,128,2000,7847,55.4,4642.35
16,64,1000,1216,49.62,3281.8
2,8,100,4437,73.7,3996.85
16,64,1000,9547,44.64,3449.35
4,16,200,5074,51.95,3031.2
8,32,500,2142,22.73,1613.6
32,128,2000,9223,74.26,5654.15
4,16,200,1108,18.28,1149.4
16,64,1000,5364,33.4,2678.2
4,16,200,6955,32.14,2134.75
32,128,2000,6535,63.44,4978.75
2,8,100,9258,77.88,4446.9
32,128,2000,8681,24.22,3125.05
16,64,1000,2321,61.37,3924.55
2,8,100,8229,75.16,4259.45
32,128,2000,1708,94.23,6276.9
16,64,1000,7461,97.71,5998.55
4,16,200,2434,63.71,3487.2
16,64,1000,9913,58.51,4161.15
16,64,1000,4742,55.64,3759.1
32,128,2000,1148,35.13,3293.9
2,8,100,5490,67.36,3732.5
4,16,200,8636,30.47,2135.3
16,64,1000,1792,50.93,3376.1
32,128,2000,4099,26.77,3023.45
32,128,2000,5564,61.75,4845.7
4,16,200,8473,93.21,5264.15
16,64,1000,6250,78.48,4976.5
32,128,2000,6057,96.66,6615.85
2,8,100,2934,22.93,1383.2
16,64,1000,6932,76.59,4916.1
32,128,2000,6722,50.46,4339.1
2,8,100,7797,58.04,3381.85
2,8,100,7505,55.1,3220.25
8,32,500,9211,12.61,1461.05
2,8,100,9265,31.89,2147.75
2,8,100,9765,17.16,1436.25
4,16,200,7492,84.92,4800.6
8,32,500,4496,77.08,4448.8
32,128,2000,5568,64.49,4982.9
32,128,2000,3867,20.89,2717.85
4,16,200,3113,92.64,4967.65
8,32,500,3585,63.69,3733.75
2,8,100,2553,63.78,3406.65
8,32,500,896,12.47,1038.3
4,16,200,7491,22.83,1696.05
2,8,100,2101,11.57,773.55
16,64,1000,2998,88.48,5313.9
16,64,1000,7980,94.42,5860.0
2,8,100,6507,94.87,5158.85
2,8,100,6342,14.46,1130.1
2,8,100,2038,52.2,2801.9
32,128,2000,9602,86.51,6285.6
2,8,100,5170,70.39,3868.0
4,16,200,7970,60.4,3598.5
32,128,2000,6136,32.57,3415.3
2,8,100,4316,85.58,4584.8
4,16,200,9230,54.8,3381.5
8,32,500,557,24.44,1619.85
16,64,1000,5100,35.31,2760.5
16,64,1000,1473,46.26,3126.65
8,32,500,8629,58.67,3734.95
16,64,1000,5962,77.04,4890.1
4,16,200,997,20.3,1244.85
2,8,100,6618,36.23,2232.4
16,64,1000,8328,86.37,5474.9
4,16,200,348,94.13,4903.9
16,64,1000,5595,88.73,5456.25
8,32,500,8556,20.24,1809.8
4,16,200,6634,66.39,3831.2
8,32,500,8834,43.12,2967.7
2,8,100,3489,29.75,1751.95
4,16,200,8426,56.3,3416.3
16,64,1000,9386,37.75,3096.8
32,128,2000,4306,38.43,3616.8
8,32,500,5243,77.81,4522.65
2,8,100,903,11.85,727.65
8,32,500,5167,61.76,3716.35
8,32,500,4148,23.86,1770.4
32,128,2000,2795,51.27,4183.25
8,32,500,8013,78.05,4673.15
2,8,100,7640,19.68,1456.0
4,16,200,5849,16.48,1296.45
8,32,500,5386,83.41,4809.8
2,8,100,9053,29.57,2021.15
16,64,1000,4034,89.99,5441.2
16,64,1000,9075,97.46,6066.75
32,128,2000,7004,97.31,6695.7
32,128,2000,7077,71.59,5413.35
32,128,2000,3782,65.51,4944.6
32,128,2000,4151,33.18,3346.55
2,8,100,6615,67.89,3815.25
8,32,500,6595,19.92,1695.75
4,16,200,4191,66.45,3712.05
32,128,2000,2911,70.14,5132.55
2,8,100,6777,89.12,4884.85
32,128,2000,384,78.78,5438.2
32,128,2000,358,42.36,3615.9
2,8,100,3257,54.77,2991.35
16,64,1000,6052,72.55,4670.1
16,64,1000,3523,86.67,5249.65
32,128,2000,4460,48.92,4149.0
2,8,100,5240,13.45,1024.5
16,64,1000,159,26.13,2054.45
2,8,100,5806,20.92,1426.3
4,16,200,9532,51.96,3254.6
32,128,2000,2008,56.41,4400.9
8,32,500,9337,59.67,3820.35
4,16,200,4252,35.34,2159.6
8,32,500,6440,22.5,1817.0
16,64,1000,1528,60.45,3838.9
4,16,200,1749,77.43,4138.95
16,64,1000,1968,44.57,3066.9
8,32,500,1352,92.25,5050.1
4,16,200,2308,51.92,2891.4
16,64,1000,4386,35.93,2755.8
16,64,1000,3921,99.23,5897.55
8,32,500,8823,43.6,2991.15
16,64,1000,4339,56.14,3763.95
8,32,500,8475,52.75,3431.25
8,32,500,1541,45.27,2710.55
8,32,500,5900,23.83,1856.5
16,64,1000,5420,94.97,5759.5
16,64,1000,4180,62.81,4089.5
16,64,1000,8616,85.41,5441.3
32,128,2000,320,21.11,2551.5
32,128,2000,623,60.05,4513.65
32,128,2000,4281,61.62,4775.05
16,64,1000,7883,48.48,3558.15
16,64,1000,3215,30.84,2442.75
16,64,1000,4904,91.25,5547.7
2,8,100,1608,69.18,3629.4
2,8,100,5437,39.11,2317.35
4,16,200,8995,90.89,5174.25
32,128,2000,8615,44.7,4145.75
2,8,100,1076,39.69,2128.3
4,16,200,5746,59.76,3455.3
2,8,100,1236,14.75,889.3
2,8,100,8645,28.81,1962.75
16,64,1000,792,90.66,5312.6
2,8,100,3007,97.55,5117.85
16,64,1000,5091,33.85,2687.05
32,128,2000,4832,56.7,4556.6
4,16,200,189,50.95,2736.95
16,64,1000,8390,67.7,4544.5
4,16,200,402,19.68,1184.1
32,128,2000,1967,27.91,2973.85
32,128,2000,171,16.37,2307.05
4,16,200,1773,23.34,1435.65
32,128,2000,5597,67.4,5129.85
32,128,2000,9354,51.87,4541.2
4,16,200,889,69.38,3693.45
32,128,2000,1576,98.82,6499.8
16,64,1000,6197,27.33,2416.35
32,128,2000,6136,79.76,5774.8
32,128,2000,5863,93.02,6424.15
16,64,1000,2982,52.01,3489.6
8,32,500,2980,86.15,4826.5
4,16,200,5626,15.97,1259.8
2,8,100,8752,89.07,4981.1
2,8,100,284,43.04,2256.2
8,32,500,3739,53.1,3211.95
16,64,1000,7551,36.97,2966.05
2,8,100,1822,22.94,1328.1
32,128,2000,7444,55.17,4610.7
2,8,100,8637,80.21,4532.35
8,32,500,2861,35.73,2299.55
4,16,200,9454,24.57,1881.2
4,16,200,5457,63.04,3604.85
32,128,2000,9134,48.03,4338.2
8,32,500,7024,69.02,4172.2
8,32,500,3464,85.33,4809.7
8,32,500,6496,10.34,1211.8
32,128,2000,6740,67.3,5182.0
2,8,100,287,95.4,4874.35
16,64,1000,8497,98.93,6111.35
8,32,500,3270,81.71,4619.0
16,64,1000,2016,69.96,4338.8
16,64,1000,9571,71.0,4768.55
8,32,500,1551,16.38,1266.55
32,128,2000,1654,51.5,4137.7
4,16,200,5057,15.68,1216.85
2,8,100,9529,58.17,3474.95
2,8,100,2055,13.83,884.25
2,8,100,2475,58.93,3160.25
32,128,2000,2571,79.34,5575.55
16,64,1000,3014,68.52,4316.7
2,8,100,5312,43.0,2505.6
4,16,200,6859,41.03,2574.45
32,128,2000,8214,41.89,3985.2
8,32,500,8971,88.44,5240.55
16,64,1000,725,27.72,2162.25
2,8,100,228,11.02,652.4
32,128,2000,3196,47.15,3997.3
4,16,200,7662,98.19,5472.6
2,8,100,8953,44.7,2772.65
4,16,200,5378,34.67,2182.4
16,64,1000,9494,12.29,1829.2
16,64,1000,1421,30.39,2330.55
32,128,2000,2797,55.96,4417.85
16,64,1000,9652,52.6,3852.6
4,16,200,1480,40.03,2255.5
4,16,200,4172,45.72,2674.6
32,128,2000,1466,54.42,4274.3
4,16,200,8776,26.07,1922.3
32,128,2000,3609,57.52,4536.45
32,128,2000,7576,16.92,2704.8
8,32,500,862,27.8,1803.1
2,8,100,3442,29.56,1740.1
4,16,200,7803,35.9,2365.15
32,128,2000,9954,20.12,2983.7
32,128,2000,8252,98.53,6819.1
2,8,100,2382,10.49,733.6
2,8,100,5945,31.49,1961.75
32,128,2000,5669,89.9,6258.45
32,128,2000,2059,68.9,5027.95
2,8,100,5190,53.39,3019.0
2,8,100,4767,24.8,1568.35
8,32,500,6785,63.81,3899.75
2,8,100,3666,91.99,4872.8
32,128,2000,5282,26.86,3087.1
4,16,200,6855,13.72,1208.75
16,64,1000,8934,43.55,3364.2
8,32,500,9004,54.21,3530.7
2,8,100,7269,60.37,3471.95
4,16,200,5605,33.05,2112.75
8,32,500,5238,56.55,3459.4
16,64,1000,4209,97.78,5839.45
8,32,500,608,23.09,1554.9
2,8,100,3423,26.57,1589.65
16,64,1000,5350,91.32,5573.5
8,32,500,910,51.32,2981.5
2,8,100,492,86.98,4463.6
8,32,500,8009,57.57,3648.95
16,64,1000,3595,55.98,3718.75
4,16,200,6207,48.88,2934.35
8,32,500,3168,90.28,5042.4
8,32,500,2539,39.09,2451.45
32,128,2000,984,96.11,6334.7
2,8,100,6783,38.51,2354.65
4,16,200,9875,54.2,3383.75
2,8,100,9371,48.06,2961.55
32,128,2000,1866,71.95,5170.8
16,64,1000,5734,16.79,1866.2
32,128,2000,6394,18.35,2717.2
16,64,1000,830,15.23,1543.0
4,16,200,4147,44.95,2634.85
32,128,2000,8159,97.46,6760.95
4,16,200,7806,82.25,4682.8
32,128,2000,442,79.25,5464.6
4,16,200,378,61.25,3261.4
32,128,2000,9558,29.04,3409.9
8,32,500,9359,88.51,5263.45
8,32,500,4573,53.66,3281.65
8,32,500,8553,53.73,3484.15
2,8,100,1010,47.99,2540.0
2,8,100,9678,41.11,2629.4
16,64,1000,8038,42.78,3280.9
32,128,2000,2076,82.88,5727.8
32,128,2000,2515,82.21,5716.25
8,32,500,1180,95.82,5220.0
32,128,2000,7440,82.51,5977.5
2,8,100,8994,57.9,3434.7
2,8,100,8857,22.31,1648.35
8,32,500,5086,71.38,4193.3
16,64,1000,2935,85.53,5163.25
8,32,500,4382,27.6,1969.1
16,64,1000,4785,56.1,3784.25
8,32,500,2788,94.2,5219.4
4,16,200,2839,90.38,4840.95
2,8,100,112,72.47,3719.1
8,32,500,717,83.41,4576.35
4,16,200,4537,14.82,1147.85
4,16,200,8807,84.74,4857.35
4,16,200,3776,27.51,1744.3
32,128,2000,3733,63.57,4845.15
4,16,200,8373,64.69,3833.15
2,8,100,8016,14.55,1218.3
16,64,1000,9853,55.06,3985.65
4,16,200,4517,98.82,5346.85
32,128,2000,1832,37.27,3435.1
4,16,200,9594,79.57,4638.2
32,128,2000,5515,60.53,4782.25
2,8,100,6146,76.21,4207.8
32,128,2000,6376,35.41,3569.3
8,32,500,916,61.62,3496.8
2,8,100,2928,11.66,819.4
32,128,2000,8315,95.56,6673.75
8,32,500,8376,25.18,2047.8
16,64,1000,643,53.3,3437.15
4,16,200,1770,39.54,2245.5
32,128,2000,6642,10.04,2314.1
2,8,100,9989,49.76,3077.45
2,8,100,8069,29.89,1987.95
2,8,100,1479,41.28,2227.95
4,16,200,4895,36.88,2268.75
4,16,200,7697,17.51,1440.35
32,128,2000,5641,87.78,6151.05
16,64,1000,163,86.69,5082.65
8,32,500,4220,86.06,4884.0
2,8,100,3814,56.48,3104.7
4,16,200,3628,47.72,2747.4
2,8,100,6211,46.37,2719.05
16,64,1000,4411,52.81,3601.05
4,16,200,1083,64.6,3464.15
4,16,200,4529,28.74,1843.45
8,32,500,1732,36.64,2288.6
16,64,1000,5106,46.25,3307.8
2,8,100,5301,57.17,3213.55
8,32,500,6178,84.86,4921.9
4,16,200,8733,49.48,3090.65
32,128,2000,6611,66.4,5130.55
2,8,100,1740,17.85,1069.5
4,16,200,1225,97.95,5138.75
2,8,100,197,17.03,951.35
4,16,200,6226,83.3,4656.3
2,8,100,2175,54.95,2946.25
2,8,100,4911,43.06,2488.55
2,8,100,4722,42.36,2444.1
2,8,100,223,13.59,780.65
16,64,1000,2771,79.85,4871.05
32,128,2000,235,41.36,3559.75
16,64,1000,5680,99.19,5983.5
2,8,100,838,52.55,2759.4
8,32,500,8793,77.83,4701.15
4,16,200,6960,65.09,3782.5
8,32,500,7692,61.39,3824.1
32,128,2000,6908,48.65,4257.9
16,64,1000,356,59.55,3735.3
2,8,100,8978,27.98,1937.9
8,32,500,5898,41.6,2744.9
4,16,200,9489,76.6,4484.45
16,64,1000,3716,15.85,1718.3
2,8,100,5965,56.62,3219.25
16,64,1000,2213,91.15,5408.15
8,32,500,9100,87.86,5218.0
4,16,200,6140,68.71,3922.5
2,8,100,3546,16.43,1088.8
32,128,2000,4329,94.53,6422.95
2,8,100,5226,99.03,5302.8
32,128,2000,5601,74.25,5472.55
4,16,200,3832,76.57,4200.1
2,8,100,5556,59.73,3354.3
32,128,2000,6711,92.61,6446.05
32,128,2000,9168,33.0,3588.4
16,64,1000,3503,15.41,1685.65
2,8,100,5017,87.77,4729.35
32,128,2000,9124,38.43,3857.7
32,128,2000,4621,61.66,4794.05
8,32,500,1924,27.52,1842.2
4,16,200,7458,55.32,3318.9
4,16,200,1822,78.18,4180.1
4,16,200,8735,24.88,1860.75
8,32,500,3140,51.09,3081.5
16,64,1000,2968,44.24,3100.4
8,32,500,3232,85.19,4791.1
8,32,500,100,10.27,888.5
8,32,500,4704,56.06,3408.2
32,128,2000,9348,23.55,3124.9
16,64,1000,7245,89.88,5596.25
2,8,100,5991,42.4,2509.55
8,32,500,5367,31.28,2202.35
2,8,100,8952,75.94,4334.6
32,128,2000,4079,40.58,3712.95
32,128,2000,5508,63.35,4922.9
32,128,2000,4283,33.75,3381.65
2,8,100,8357,56.16,3315.85
16,64,1000,5256,16.75,1840.3
2,8,100,8891,55.95,3332.05
16,64,1000,2522,62.02,3967.1
32,128,2000,7186,61.73,4925.8
8,32,500,4033,84.7,4806.65
16,64,1000,4710,95.34,5742.5
32,128,2000,1634,93.19,6221.2
